,Okres,Počet obyvateľov v okrese,Navrhovaný počet odberových miest pre okres,Obec,Navrhované odberové miesto,Počet obyvateľov,Navrhovaný počet odberových jednotiek pre obec
0,Malacky,67098.0,13.0,,,,
1,,,,Malacky,"ZŠ - Malacky, Gen.M.R.Štefánika",17087.0,8.0
2,,,,Stupava,"ZŠ - Stupava, Školská",9944.0,5.0
3,Senec,70824.0,13.0,,,,
4,,,,Ivanka pri Dunaji,"ZŠ - Ivanka pri Dunaji,  SNP",6087.0,2.0
5,,,,Bernolákovo,"ZŠ - Bernolákovo, Komenského",5960.0,2.0
6,,,,Senec,"ZŠ - Senec, Tajovského",17806.0,7.0
7,,,,Dunajská Lužná,"ZŠ - Dunajská Lužná, Školská",5195.0,2.0
8,Pezinok,55659.0,12.0,,,,
9,,,,Svätý Jur,"ZŠ - Svätý Jur, Kollárova",5442.0,2.0
10,,,,Modra,"ZŠ - Modra, Komenského 1/A",8785.0,3.0
11,,,,Pezinok,"ZŠ - Pezinok, Fándlyho",21851.0,7.0
12,Bratislava IV,93948.0,18.0,,,,
13,,,,Bratislava - Karlova Ves,Nechávame na uvážení okresu,33099.0,7.0
14,,,,Bratislava - Dúbravka,Nechávame na uvážení okresu,32891.0,7.0
15,,,,Bratislava - Devínska Nová Ves,Nechávame na uvážení okresu,15881.0,3.0
16,,,,Bratislava - Lamač,Nechávame na uvážení okresu,6899.0,1.0
17,Bratislava III,62546.0,12.0,,,,
18,,,,Bratislava - Rača,Nechávame na uvážení okresu,20251.0,4.0
19,,,,Bratislava - Nové Mesto,Nechávame na uvážení okresu,36914.0,7.0
20,,,,Bratislava - Vajnory,Nechávame na uvážení okresu,5381.0,1.0
21,Bratislava II,111051.0,22.0,,,,
22,,,,Bratislava - Ružinov,Nechávame na uvážení okresu,70098.0,14.0
23,,,,Bratislava - Podunajské Biskupice,Nechávame na uvážení okresu,21289.0,4.0
24,,,,Bratislava - Vrakuňa,Nechávame na uvážení okresu,19664.0,4.0
25,Bratislava I,38823.0,8.0,,,,
26,,,,Bratislava - Staré Mesto,Nechávame na uvážení okresu,38823.0,8.0
27,Bratislava V,111021.0,22.0,,,,
28,,,,Bratislava - Petržalka,Nechávame na uvážení okresu,104914.0,22.0
29,Dunajská Streda,116542.0,24.0,,,,
30,,,,Gabčíkovo,"ZŠ s VJM - Gabčíkovo, Komenského",5371.0,3.0
31,,,,Dunajská Streda,"ZŠ s VJM - D.Streda, Školská ",22481.0,11.0
32,,,,Veľký Meder,"ZŠ s VJM - Veľký Meder, Bratislavská",8828.0,4.0
33,,,,Šamorín,"ZŠ M.Bela - Šamorín, Kláštorná",12992.0,6.0
34,Galanta,93748.0,19.0,,,,
35,,,,Galanta,"ZŠ - Galanta, Štvrť SNP",15063.0,8.0
36,,,,Sereď,"ZŠ - Sereď,  Fándlyho 763/7A",16106.0,8.0
37,,,,Sládkovičovo,"ZŠ s MŠ ako o.z. Spoj.š - Sládkovičovo, Školská",5365.0,3.0
38,Hlohovec,45248.0,9.0,,,,
39,,,,Hlohovec,"ZŠ - Hlohovec, Podzámska",22441.0,9.0
40,Piešťany,66064.0,13.0,,,,
41,,,,Piešťany,"ZŠ - Piešťany, Brezová",28047.0,11.0
42,,,,Vrbové,"ZŠ - Vrbové, Komenského",6122.0,2.0
43,Banská Bystrica,131187.0,25.0,,,,
44,,,,Senica,"Materská škola - Senica, L.Novomeského",20318.0,4.0
45,,,,Senica,"Materská škola - Senica, L.Novomeského",20318.0,4.0
46,,,,Banská Bystrica,"ZŠ - B.Bystrica, Spojová",79368.0,17.0
47,Senica,58716.0,12.0,,,,
48,,,,Šaštín - Stráže,"Základná umelecká škola - Šaštín-Stráže, J.Hollého",5136.0,12.0
49,Skalica,45888.0,9.0,,,,
50,,,,Holíč,"SOŠ dopravy a služieb - Holíč, Nám.sv.Martina",11196.0,6.0
51,,,,Gbely,"ZŠ s MŠ - Gbely, Pionierska",5186.0,3.0
52,Brezno,79828.0,15.0,,,,
53,,,,Skalica,"ZŠ - Skalica, Vajanského",14714.0,4.0
54,,,,Skalica,"ZŠ - Skalica, Vajanského",14714.0,4.0
55,,,,Brezno,"ZŠ s MŠ - Brezno, Pionierska",21534.0,6.0
56,,,,Čierny Balog,"ZŠ - Čierny Balog, Jánošovka, Školská",5206.0,1.0
57,Trnava,128811.0,26.0,,,,
58,,,,Trnava,"ZŠ s MŠ - Trnava, Spartakovská",65978.0,26.0
59,Bánovce nad Bebravou,38891.0,8.0,,,,
60,,,,Bánovce nad Bebravou,"ZŠ - Bánovce n.B., Partizánska",19133.0,8.0
61,Myjava,31638.0,6.0,,,,
62,,,,Myjava,"ZŠ - Myjava, Štúrova",12114.0,4.0
63,,,,Brezová pod Bradlom,"ZŠ - Brezová p.B., Sídl.Dolné Lúky",5041.0,2.0
64,Ilava,56682.0,11.0,,,,
65,,,,Dubnica nad Váhom,"ZŠ s MŠ - Dubnica n.V., Centrum I",24975.0,7.0
66,,,,Ilava,"ZŠ - Ilava, Medňanská",5483.0,1.0
